"ID"	"Key"	"Value"
"id-eb637af41abb47598ba8ccf62085557c"	"Advanced Capture"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"App Enabler
Archival API
Bar Code Generator
Business Activity Monitoring
Concurrent Client
Digital Signatures
Directory Import Processor
Disconnected Scanning
Dynamic Advanced Capture
E-Forms
EDM Services
Integration for Single Sign-On
Interactive Data Capture
Mailbox Importer
Mobile Access for iPad
Mobile Access for iPhone
Multi-User Server (Production)
Named User Client 
Production Document Imaging (TWAIN)
Single Sign-On for Microsoft Active Directory
Status View
Unity Automation API
Unity Client Server
Unity Form
Unity Integration Toolkit
Web Scanning Named User
Web Server
Workflow Concurrent Client SL 
Workflow Named User Client SL
Workstation Client"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"Archival API"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"Barcode Generator"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"Business Activity Monitoring"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"Concurrent Client"	"45"
"id-eb637af41abb47598ba8ccf62085557c"	"Digital Signatures"	"20"
"id-eb637af41abb47598ba8ccf62085557c"	"Directory Import Processor"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"Disconected Scaniing"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"Dynamic Advanced Capture"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"EForms"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"EDM Services"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"Integration for Single SIgn On"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"Interactive Data Capture"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"Mailbox Importer"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"Mobile Access for iPad"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"Mobile Access for iPhone"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"Multi-user Service Production"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"Named user client"	"20"
"id-eb637af41abb47598ba8ccf62085557c"	"Production Document Imaging (TWAIN)"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"Single Sign On for Microsof Active Directory"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"Status View"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"Unity Automation API"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"Unity Client Server"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"Unity Form"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"Unity Integration Toolkit"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"Web Scanning Named User"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"Web Server"	"1"
"id-eb637af41abb47598ba8ccf62085557c"	"Worflow Concurrent Client SL"	"45"
"id-eb637af41abb47598ba8ccf62085557c"	"Workflow Named User Client SL"	"20"
"id-eb637af41abb47598ba8ccf62085557c"	"Workstation Client"	"4"
"id-8268fb4d35fd44c8bc02c3fe75f31402"	""	""
"id-3938aa36629f4d7ca82279b8066ea611"	"Directed"	"false"
"id-f9c71ddb8b12463f80bebc672b5e7582"	"Directed"	"false"
"id-198e0411084d43c89e2d33d00fa04e72"	"Directed"	"false"
"id-6ceb96b91e124fd6952c01528229af5c"	"Directed"	"false"
"id-521725407f56403c8e2d70558ebb44b7"	"Directed"	"false"
"id-013b73e2f3644d49b092c37f53944d81"	"Directed"	"false"
"id-eb8ec2731193490ea3afe7d6535b6af3"	"Directed"	"false"
"id-6fc16d159e714d7d98d2d620179eb654"	"Directed"	"false"
"id-40d2065d219e49d1a4e05fb032503cf4"	"Directed"	"false"
"id-7e1730c875f243c39362ea77715cdc4f"	"Directed"	"false"
"id-a6f41ab4db0a4a4db3a8bef00511d445"	"Directed"	"false"
"id-8c637f13ef7e421681dd189208eb8c19"	"Directed"	"false"
"id-dc8839b6ca0540b68d33374eafbbe406"	"Directed"	"false"
"id-abc5ddbfddc44a47b4c44832d3ee7e02"	"Access_Type"	"Write"
"id-6e113771499e4b9bb6f0473325231a78"	"Directed"	"false"
"id-1ffa95e9490c47208c49c46e1a1fc46e"	"Directed"	"false"
"id-6151476763f84ef5a94e14ed41701964"	"Directed"	"false"
"id-6a96d2d4c98a4ed8a3e6ed9187b9f730"	"Directed"	"false"
"id-3755171ad3e14a7f9400c7d295622003"	"Directed"	"false"
"id-94a4982ad916412f8928cced19756770"	"Directed"	"false"
"id-4c76f3af77414050a550d961df94f7fa"	"Directed"	"false"
"id-dc6f86b20eae499c9dd611ecc0271df5"	"Directed"	"false"
"id-8e5a14a716c14a41ba5c9139dec5f540"	"Directed"	"false"
"id-691bab9478a2472e8f412016e6645c7e"	"Directed"	"false"
"id-51f4aff2ce6447a290d492028e9b83f2"	"Directed"	"false"
"id-c6c54669ac7a4d36848aab31f0bdb4fa"	"Directed"	"false"
"id-c4eb4a85b9b94580beacbb5c285a02d1"	"Directed"	"false"
"id-fa9bb75ecbb948528e8c1a6c4c070389"	"Directed"	"false"
"id-c27361e2cf4a41e396b33248ab307256"	"Directed"	"false"
"id-4bbad93e06a04e41a8b8558e442d42b8"	"Directed"	"false"
"id-78ea59cc9fa34168aae7cbe2796610f3"	"Directed"	"false"
"id-3dd1d01b296f4a41b7754881eed27ea2"	"Directed"	"false"
"id-97bc0d97600e41a9858185bfa62c5c13"	"Directed"	"false"
"id-4c44b975e87740c6933317ff7f2b3b21"	"Directed"	"false"
"id-a9508551355f49b08098cf0f5b455738"	"Directed"	"false"
"id-81e32c4e6aa047a6867276fa52162307"	"Directed"	"false"
"id-9da738dfb2df4c6e9162bb25875aa0b6"	"Directed"	"false"
"id-b8e58276d8114861bb9fe17f82a4e3e5"	"Directed"	"false"
"id-1785565e4562410b8de6db22fdbb97f4"	"Directed"	"false"
"id-d8c58c8c5e9e4f51beb93ad4ee54077a"	"Directed"	"false"
"id-a4545fc3cd614caa8198d81c5636b876"	"Directed"	"false"
"id-3204e8018a034371afaac41f969bd1ff"	"Directed"	"false"
"id-c76c09fd29624d3683cd7dae5c950f07"	"Directed"	"false"
"id-20d5c89d3d9848b2b12a17308782a5b8"	"Directed"	"false"
"id-f5fb9db0cb034d269532a8f02f394e2b"	"Directed"	"false"
"id-0e4248a2d14f4835b19a796bb2a019e3"	"Directed"	"false"
"id-e56936518f0b49ca9601ac8a555bd77b"	"Directed"	"false"
"id-e3a323bef2634d9da776686a520eb0da"	"Directed"	"false"
"id-e2a897e0ec514f87a5949cec342e8d18"	"Directed"	"false"
"id-bcf520852fb24efe9b52379c48fa72d0"	"Directed"	"false"
"id-42d15e484ff4438598efd03e56975dea"	"Directed"	"false"
"id-58da24149cec43048bdc1c9b12f9f17a"	"Directed"	"false"
"id-6a49cd04f3ab4bc38ba302b854d67e6c"	"Directed"	"false"
"id-207869573b0a4d9ea4ae148008c38f6d"	"Directed"	"false"
"id-17040f1b3b1c46139baa08a336c20e4b"	"Directed"	"false"
"id-c41106a013084b76a1fdb3921cb726a7"	"Directed"	"false"
"id-21038741066b454a8465e78f6f1f81f8"	"Directed"	"false"
"id-627f56dfb80d4a3bacb99424ab28b6a6"	"Directed"	"false"
"id-0c83e3107f3e4293bb04f29a058ba192"	"Directed"	"false"
"id-fa5e7fb43bc64deeb445031afa75c4b4"	"Directed"	"false"
"id-749e77e140674368a33ad09c53e50079"	"Directed"	"false"
"id-8e039e739d894d8e82ec06a9f0148e91"	"Directed"	"false"
"id-54240764c949464f8df58671b53a4c82"	"Directed"	"false"
"id-e5c7d2d344754581987ad3e2d102024d"	"Directed"	"false"
"id-73b182db7b3d43c180572bd0ce48480d"	"Directed"	"false"
"id-5132cd164b2f4a8bbdfbc5a87fa7832f"	"Directed"	"false"
"id-3104e839ed624d709abccf29b9a6f23a"	"Directed"	"false"
"id-7b2b97d9d11940deb4d7669bf1c4fdd5"	"Directed"	"false"
"id-51728a1acc124ca2b94456885c1b5022"	"Directed"	"false"
"id-9e3ccf9c6a3d4485b23b071548bf1107"	"Directed"	"false"
"id-75b8e7599e094b889de35a365e3185e5"	"Directed"	"false"
"id-abd4893993da4e3baab8c391bf0090ce"	"Directed"	"false"
"id-33b09fa25efb4978b5c5d2c9be1a7afa"	"Directed"	"false"
"id-656017323db840cf955b2b193690cc99"	"Directed"	"false"
"id-007b39c5bd2a489bab8d281a72672dac"	"Directed"	"false"
"id-e4ddbbadb1904780b65d6f73b5a93e9f"	"Directed"	"false"
"id-f2e1847eb15345b8acb8e6e63474b83c"	"Directed"	"false"
"id-48c0d1201ba242ee8dd5470463dc5efe"	"Directed"	"false"
"id-cca3573d7a354218a519f2714c4fbc57"	"Directed"	"false"
"id-82d397a84d48430092358b847a2d36cb"	"Directed"	"false"
"id-23d433d827ab46dca8e5ce412363db8d"	"Directed"	"false"
"id-d7f56e7e849f4aa285e64fa164a36ce5"	"Directed"	"false"
"id-eb0ef2833a4447919c710cad508e222d"	"Directed"	"false"
"id-f61dae26825e4a019be6b26fe06acc4a"	"Directed"	"false"
"id-3ea97f75a4784a52bb822dafba094ed0"	"Directed"	"false"
"id-6487f02ea5664059b982f8980ac8b9f2"	"Directed"	"false"
"id-6a041b4a2ff24bbaae8ff9d5acd55a48"	"Directed"	"false"
"id-ae94643673f6490597e9b6ffb305a925"	"Directed"	"false"
"id-fae36b63b9ec49f7afda8fcaafb07620"	"Directed"	"false"
"id-cc36a059e09f4c3aab63d208d917b526"	"Directed"	"false"
"id-bda64741bf1540058f585453046bf927"	"Directed"	"false"
"id-c8b376f14e394c97a053f2ffd7235601"	"Directed"	"false"
"id-ab7e5befd283468b90ddc932bc158286"	"Directed"	"false"
"id-7d3c93e80d6b433e9f0a97d13caae627"	"Directed"	"false"
"id-abfcb404d4a742618d9584f7802fa7c0"	"Directed"	"false"
"id-678c667eed03422786ce5ba47fe6e290"	"Directed"	"false"
"id-a04059bf47c0433f8093cf826759fc03"	"Directed"	"false"
"id-7b362f2f1839432a98e12d54067737ba"	"Directed"	"false"
"id-ac7267b456ef43fdaeb6509dff00b9c9"	"Directed"	"false"
"id-ed29c5d22edb41cfa4b2cdcb7f9697c8"	"Directed"	"false"
"id-ee98e5f2ed1e44c6bdf5171f61c19117"	"Directed"	"false"
"id-df2b2cc7ae984686a0252e281b3f726c"	"Directed"	"false"
"id-98b3b88415a84bb087a219592b62e53d"	"Directed"	"false"
"id-1f6c4ec15a9b42fca8fd524543b4bf6d"	"Directed"	"false"
"id-2be68a64530c4ff8a9363f38fb85e66c"	"Directed"	"false"
"id-aa022ad239bf46f2b9dbd03ba133ea05"	"Directed"	"false"
"id-2ee1781c4cdb4d9aa9ced2354851e3fc"	"Directed"	"false"
"id-1888ebbd177c4ed3b1927e2244ad49f7"	"Directed"	"false"
"id-683082131cab49d8a278eef031bdb324"	"Directed"	"false"
"id-c5f7e0ca7adf4bea90fef50d1d0b8a3b"	"Directed"	"false"
"id-e37f60a555e946b3a7111d6cad94d82c"	"Directed"	"false"
"id-4d4b3dbcf02d4e24a8552bc31f7ccae6"	"Directed"	"false"
"id-42ed4b83ef39430e807c6b20c74d7782"	"Directed"	"false"
"id-fc11963a8f9f4fbea3984c1446a35658"	"Directed"	"false"
"id-55471aab1b2a4bfa9d4105931e7ccdf7"	"Directed"	"false"
"id-e7e86448b48241c9817b1964805b7f41"	"Directed"	"false"
"id-7d95a022d0b84847b27d9f8e4e8a7a45"	"Directed"	"false"
"id-003a8c499d2b4de0b91d1a6b255a28b9"	"Directed"	"false"
"id-4834027dd55d48c2b3d43a610e94a5dc"	"Directed"	"false"
"id-11931324d9204c578f32bbab0fb7b83f"	"Directed"	"false"
"id-ad55d5f9b2214f53a90d58111746555c"	"Directed"	"false"
"id-64cea78993d842e59dbbac0ed7f6baa7"	"Directed"	"false"
"id-4480394fe58c44268d198ba291a0a62c"	"Directed"	"false"
"id-ea7012a3332d4acd8453ea53b32aa7a2"	"Directed"	"false"
"id-321a5701be1547d79e45ad56d2aeff52"	"Directed"	"false"
"id-bc4e8640dc764fd89f7ffbb2893b2580"	"Directed"	"false"
"id-03b91640fb76424a8ba813233d355240"	"Directed"	"false"
"id-834846e23587473a8c1526dd71bf8155"	"Directed"	"false"
"id-40b8fd8bdaf44d93ae82a6b063089032"	"Directed"	"false"
"id-de7ba13ad980453bb633876dbf2839fa"	"Directed"	"false"
"id-747d67ffaf18469c9c1dbd1a1b4f7f56"	"Directed"	"false"
"id-e49c515abbae450d9395b2168ef06727"	"Directed"	"false"
"id-4056e566641043b4949a69eed312a92a"	"Directed"	"false"
"id-184ca7dc985f4fb587bdcab886261e3a"	"Directed"	"false"
"id-8c7d99352a9848e8add07f70cce9cb36"	"Directed"	"false"
"id-7bc55cbfdc1849069ecb948a995508b4"	"Directed"	"false"
"id-d10aac4bfb024aceb78683895a91f847"	"Access_Type"	"Write"
"id-76deac3c0b1043109ae06d372aa01121"	"Access_Type"	"Write"
"id-5c4fdfa7d1f3439ab84cdefa36c5aa93"	"Access_Type"	"Write"
"id-4689f2285a044832a5a8a1107c042779"	"Access_Type"	"Write"
"id-c6354cac9de142d08c8f77a6d58d7fba"	"Access_Type"	"Write"
"id-4a0529f7436b4d1099f2adb05d7838d1"	"Access_Type"	"Write"
"id-314e9f7615d64e6682fc480c25069b0a"	"Access_Type"	"Write"
"id-0930085b330c4fcf9fab7c1828c689e5"	"Access_Type"	"Write"
"id-1f8646d31d014e41ae13eec1b3ea7fc5"	"Access_Type"	"Write"
"id-97937c3cbbf24f6e906f0ae340a0253f"	"Access_Type"	"Write"
"id-18b40f1c002549d5a7eb40e420cf9d7e"	"Access_Type"	"Write"
"id-6c1942b63c14406baa131255ebc3b4ab"	"Access_Type"	"Write"
"id-c1b1c4dc6c1547a8a9b5410ae1d8e015"	"Access_Type"	"Write"
"id-2d8cb85ecc5c41beb144fc3e06bed6c5"	"Access_Type"	"Write"
"id-caf24668a9d84dc6ad9b71176a1666b3"	"Access_Type"	"Write"
"id-a8739669710e4d6eb6ea3a7c70975322"	"Access_Type"	"Write"
"id-f419988e732c4709b01a1e192f19d242"	"Access_Type"	"Write"
"id-0b17f62346434bc4b9827894e9bed9cf"	"Access_Type"	"Write"
"id-5da64cbddcc14dc6800fbc5139c9171d"	"Access_Type"	"Write"
"id-a1f53269289c4731b83e24591fbcaa75"	"Access_Type"	"Write"
"id-d9f7cc0990214329a3bf18c4397fa9fc"	"Access_Type"	"Write"
"id-170a4246d8154138b967781de497109c"	"Access_Type"	"Write"
"id-3333b7013dd540f5887b32072a281b2a"	"Access_Type"	"Write"
"id-79b63d1f525540d8bd0d4dcd28f12eef"	"Access_Type"	"Write"
"id-8bc8332715d54bbc9f5560d68e122430"	"Access_Type"	"Write"