"ID"	"Type"	"Name"	"Documentation"	"Source"	"Target"	"Specialization"
"id-abc5ddbfddc44a47b4c44832d3ee7e02"	"AccessRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-bc4e28a262ce4f98aaeee2cf0cb04816"	""
"id-d10aac4bfb024aceb78683895a91f847"	"AccessRelationship"	""	""	"id-dc771ac71def481b9bb4e938d88a9790"	"id-bc4e28a262ce4f98aaeee2cf0cb04816"	""
"id-76deac3c0b1043109ae06d372aa01121"	"AccessRelationship"	""	""	"id-c76c820f60344fdd8a7227e9126c4ed3"	"id-bc4e28a262ce4f98aaeee2cf0cb04816"	""
"id-5c4fdfa7d1f3439ab84cdefa36c5aa93"	"AccessRelationship"	""	""	"id-1a4cc530ce6f40a691ad6ac492bdbd55"	"id-bc4e28a262ce4f98aaeee2cf0cb04816"	""
"id-4689f2285a044832a5a8a1107c042779"	"AccessRelationship"	""	""	"id-d876d277d47048638fe759763989f4f0"	"id-bc4e28a262ce4f98aaeee2cf0cb04816"	""
"id-c6354cac9de142d08c8f77a6d58d7fba"	"AccessRelationship"	""	""	"id-99f3449423d94779977d1250035c9d84"	"id-bc4e28a262ce4f98aaeee2cf0cb04816"	""
"id-4a0529f7436b4d1099f2adb05d7838d1"	"AccessRelationship"	""	""	"id-f48a88b2814a4995a1f9753787f5d4a6"	"id-bc4e28a262ce4f98aaeee2cf0cb04816"	""
"id-314e9f7615d64e6682fc480c25069b0a"	"AccessRelationship"	""	""	"id-0282275118e84d3bbcf7f9868d52a1fa"	"id-bc4e28a262ce4f98aaeee2cf0cb04816"	""
"id-0930085b330c4fcf9fab7c1828c689e5"	"AccessRelationship"	""	""	"id-1cdf5bfa9edd4aae9a1e61d3fec30350"	"id-bc4e28a262ce4f98aaeee2cf0cb04816"	""
"id-1f8646d31d014e41ae13eec1b3ea7fc5"	"AccessRelationship"	""	""	"id-23e5af0708fb4467b610560f4fcb29a4"	"id-bc4e28a262ce4f98aaeee2cf0cb04816"	""
"id-97937c3cbbf24f6e906f0ae340a0253f"	"AccessRelationship"	""	""	"id-ee71097890f7455c8489f6bcc41f3675"	"id-bc4e28a262ce4f98aaeee2cf0cb04816"	""
"id-18b40f1c002549d5a7eb40e420cf9d7e"	"AccessRelationship"	""	""	"id-a709f95e3fc0437db98754d4d4608194"	"id-bc4e28a262ce4f98aaeee2cf0cb04816"	""
"id-6c1942b63c14406baa131255ebc3b4ab"	"AccessRelationship"	""	""	"id-c5cb5b7f20694410ae4fa5706babe04d"	"id-bc4e28a262ce4f98aaeee2cf0cb04816"	""
"id-c1b1c4dc6c1547a8a9b5410ae1d8e015"	"AccessRelationship"	""	""	"id-c2d475b992dc45078a08a1a14ea28f5d"	"id-bc4e28a262ce4f98aaeee2cf0cb04816"	""
"id-2d8cb85ecc5c41beb144fc3e06bed6c5"	"AccessRelationship"	""	""	"id-7da3f3d13c9a4229a15fac833e414ce4"	"id-bc4e28a262ce4f98aaeee2cf0cb04816"	""
"id-caf24668a9d84dc6ad9b71176a1666b3"	"AccessRelationship"	""	""	"id-a47442c6b2fa40cbbc94a50311af5291"	"id-48322fd5bdb44942a4e1228de24cdf28"	""
"id-a8739669710e4d6eb6ea3a7c70975322"	"AccessRelationship"	""	""	"id-65466273a74840dab43bdba14fc6c5fb"	"id-7f2a16be767541d690eea4f8e95c27cf"	""
"id-f419988e732c4709b01a1e192f19d242"	"AccessRelationship"	""	""	"id-a69730108dcd4a798113a877e09e295e"	"id-f2ca3416b8274555859ed28aa4d60c4c"	""
"id-0b17f62346434bc4b9827894e9bed9cf"	"AccessRelationship"	""	""	"id-a69730108dcd4a798113a877e09e295e"	"id-fa4b6cfc9f3b43e8ac00841c15d1cc5e"	""
"id-5da64cbddcc14dc6800fbc5139c9171d"	"AccessRelationship"	""	""	"id-6cb3f4d7838a41be9b6265513e9039b0"	"id-bc4e28a262ce4f98aaeee2cf0cb04816"	""
"id-a1f53269289c4731b83e24591fbcaa75"	"AccessRelationship"	""	""	"id-d57e8937dc4943379a944509d28d1c4d"	"id-bc4e28a262ce4f98aaeee2cf0cb04816"	""
"id-d9f7cc0990214329a3bf18c4397fa9fc"	"AccessRelationship"	""	""	"id-edbf4ed987ac44ec8f174f91f5968593"	"id-bc4e28a262ce4f98aaeee2cf0cb04816"	""
"id-170a4246d8154138b967781de497109c"	"AccessRelationship"	""	""	"id-e6b83a5177264f53893968509385fc92"	"id-bc4e28a262ce4f98aaeee2cf0cb04816"	""
"id-3333b7013dd540f5887b32072a281b2a"	"AccessRelationship"	""	""	"id-0af5506e7b3d465bbeda8d56ef92dba3"	"id-bc4e28a262ce4f98aaeee2cf0cb04816"	""
"id-79b63d1f525540d8bd0d4dcd28f12eef"	"AccessRelationship"	""	""	"id-c1b4b1e130fb4ee685452af164744edd"	"id-bc4e28a262ce4f98aaeee2cf0cb04816"	""
"id-8bc8332715d54bbc9f5560d68e122430"	"AccessRelationship"	""	""	"id-f8afab317dcb4a1c950221d8f8cfb2cb"	"id-bc4e28a262ce4f98aaeee2cf0cb04816"	""
"id-aa4a61214aed40f6991cbe5df515cac4"	"AggregationRelationship"	""	""	"id-ea93fd36ab234bf8bed04f1e61ec54ab"	"id-bf7c3484622440ad85c3270f8b3d656e"	""
"id-6b7a5e76ef894e4dace054be9b84ac62"	"AggregationRelationship"	""	""	"id-ea93fd36ab234bf8bed04f1e61ec54ab"	"id-34fd6363a7fa4330bff4fe96110789d5"	""
"id-1e7e3235e1964bb1b669107982acfa83"	"AggregationRelationship"	""	""	"id-996995356116460bb837b8dcff56028a"	"id-2e18bd8f0ca7425a9d776828f46ffb88"	""
"id-b42ea23b0b8741fdb0f37eed51e74cc8"	"AggregationRelationship"	""	""	"id-996995356116460bb837b8dcff56028a"	"id-ab8cf14ceda14a35a97d69c6499634fb"	""
"id-b04030181a9c4b02abfc60dd6ab4f617"	"AggregationRelationship"	""	""	"id-996995356116460bb837b8dcff56028a"	"id-acc7535f47bc4c6ea753c5b708b65c5d"	""
"id-4f481f0817fd481aa38eacfe430d3995"	"AggregationRelationship"	""	""	"id-996995356116460bb837b8dcff56028a"	"id-569573a17fe44acfa47efb2a8f655297"	""
"id-c891b3ace056446490aa8f357afce55b"	"AggregationRelationship"	""	""	"id-996995356116460bb837b8dcff56028a"	"id-9c862f3694224bf68a1ab6cf2de69d43"	""
"id-2d32655b13074954b26261994c38e238"	"AggregationRelationship"	""	""	"id-996995356116460bb837b8dcff56028a"	"id-540f39e5e5054b2e8247b2f30d76b06a"	""
"id-2885fe4242244de989f68b4e42c2444d"	"AggregationRelationship"	""	""	"id-996995356116460bb837b8dcff56028a"	"id-6c5092a485734e05b8f68f26f2652c85"	""
"id-29efa09442514be99b0769534582d425"	"AggregationRelationship"	""	""	"id-8322dc854d0c43b1a5ec14f0103ed14a"	"id-a6e7a34317f344e4ac6e59bf18b257d9"	""
"id-eefdc79832444f7d9d48ec81e47668ce"	"AggregationRelationship"	""	""	"id-8322dc854d0c43b1a5ec14f0103ed14a"	"id-e6c036ea8d2f4cdebd39dbc68d4db7bb"	""
"id-629857d367f84b1e87cce16415a8dc04"	"AggregationRelationship"	""	""	"id-8322dc854d0c43b1a5ec14f0103ed14a"	"id-d6e1cc5025a14ad39c933dfc5e203ee6"	""
"id-b6044358ec18411c8d51675b2ff6b925"	"AggregationRelationship"	""	""	"id-8322dc854d0c43b1a5ec14f0103ed14a"	"id-adb0788125de434fb5f64bf5e3885d44"	""
"id-baefba00490247229f9ed5a726009e80"	"AggregationRelationship"	""	""	"id-c22dd592cd9e473189aa16be778b5aae"	"id-405e2acf46ee47a39736f671f21fc5d8"	""
"id-5dcb5198cdec4d16bab6cb7c3dd2513f"	"AggregationRelationship"	""	""	"id-ca33bb22e8fb43d89fc41c88036f39f4"	"id-8927b73a93f449a4b4fd9f177a16bab2"	""
"id-0880072b8697401c8987e66a5d938ec2"	"AggregationRelationship"	""	""	"id-ca33bb22e8fb43d89fc41c88036f39f4"	"id-65ff49b52a9048ea86709117725df452"	""
"id-62dc8eed0a8942a0817606226e8c3b85"	"AssignmentRelationship"	""	""	"id-5f4cf514f7024a0199a6bbb8d44336cb"	"id-199efac4746b402bbc3b3b7eb2932b3a"	""
"id-1a7bfde27b6c4ea8aedc25449e60983f"	"AssignmentRelationship"	""	""	"id-5f4cf514f7024a0199a6bbb8d44336cb"	"id-a95cc901a6954ec192b1b08dabe41111"	""
"id-82ea04c54ea54f7e914d821ac35617c9"	"AssignmentRelationship"	""	""	"id-5f4cf514f7024a0199a6bbb8d44336cb"	"id-eb1c32ceac5b498ab27d6bb4fca5df45"	""
"id-ea50963195ba41e5a205d8e175a95803"	"AssignmentRelationship"	""	""	"id-5f4cf514f7024a0199a6bbb8d44336cb"	"id-db059c2c21964563a30328c90a215169"	""
"id-55f26c91380e441b95506ebece4489d1"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-62913ece2b3c45d4a067a7494d0208ca"	""
"id-313daa9f85d342b3a445a7fd9c8ff031"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-db34bbaa23fd45f2930a7627f7c035a8"	""
"id-c2b3718dc2ba41578f3ff5c36611b98d"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-2d19cecdd8804ea3afbbee1969e34986"	""
"id-9027235ba0984b8aa0d31fe2d82c3580"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-a48418fb275e4c15b67c79ca92bab174"	""
"id-1ccce92b6262488b9b53e3f0d1cdbf1c"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-5d38fe24c1024abe9b9b906d83471883"	""
"id-0d6fa97c00d5437fbe8ba6467a885996"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-ea7842b39852402481e9753edc0346ac"	""
"id-63ad04c306784ecf9f79138f5a82fa82"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-e54aa09f675b4d989d4458e2f2c55437"	""
"id-0651d993b20f40128722d2b2cb7f73ac"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-7ed23fa2b8d3477a81a94e76b10bbebb"	""
"id-6fd3f799154a4ac1b602f936c4447eff"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-d57df4ad2a684d4382e38c5e12cf5a90"	""
"id-e2c3f136233e438a90559891e67cf221"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-acd552e9cd424aa29c10d1596fd174c5"	""
"id-8233225f82b34e30b097e7f30984756d"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-325752875e6b4f2895a0b3e1f2875446"	""
"id-f9647d0c4298467289e29a4bb249b37f"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-d8010143ded54f71b0104b1e02f89f26"	""
"id-e675fc1356b84692adade3ef49c0f4d2"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-7cf8d1fbd57349a685d97a4f16d3f924"	""
"id-3bc8d289c61c4435a66cabc58641f9c3"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-90020adbda02431fbf6e10c781d9ea3f"	""
"id-6e42cefe939241e5a3aedf64c34df43b"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-ee1f6643c3204feaa6b4b14f231798a7"	""
"id-8ec9d9dc12b841d39105ff9ea3d6d37c"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-8c8055ffe3d34a3d8633b22465e7a06f"	""
"id-3a0ed0aacfb94611b01ca88f83325881"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-a2083411bf9d4345b113f7f609623367"	""
"id-c53f1579882345eeb3910dca984a8beb"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-6539db82cbf04ba19db9e9289f055294"	""
"id-e4d7dc93724e415fb4fd4cf91405204d"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-9ccc5d4a1e95470d8e3070eb70359f69"	""
"id-9507f64da2cd43edbc514db4fdc45942"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-d8af45ecf79e4a889ad6340dfdb66d3d"	""
"id-9127471500864d8e815202d27955cedb"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-c3e5f92ccad54bf284a01960c1c2eb61"	""
"id-ce607492386c4fb99510ed5527226255"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-94db1f03472a49ecb5ea094fefe3c434"	""
"id-0848d9a6d1ae4e779ee3508d45e28645"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-47836a5ae115411b837b9b28f9163ece"	""
"id-b0fef35a084b48ce9b8f433644c31179"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-f85e26d42a554d62b49004922f876a41"	""
"id-8e050d5f1ba343c59dccde8653f2e59e"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-a82970961064416a8f5feb84e8d31b63"	""
"id-5251b854947142e5a5a14e501cd463d4"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-8182cb97976643008a6e18d96d2d3ae3"	""
"id-0094ed5be4d543649fa1b0bd645b2803"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-7daf54e4d38441d991738ed5bf956af1"	""
"id-e670f69a767d45e7b1cbaa2c213a4515"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-aef32662a2ef47f49894a22cafa58903"	""
"id-134bc10a18dc4b7dbbb0a23b3ac17615"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-cfabb48231a94c17839097dcda51f737"	""
"id-a700354841564a7c853b2cda48ae94e8"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-26c659e694574ee78a5305735e05549b"	""
"id-c9ef0243f28a4d37927d2cf00bd4d267"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-6a82c8fe006d43578c863bcb0bb8a3fd"	""
"id-211dadb216d940d3a47a15737388127d"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-139538342bb04d04843f91e0978905ac"	""
"id-efda07a29d1a47f9afad4c0525c4a0e7"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-8f399928269d4cc69482fd6b2791a49a"	""
"id-1ea10137cef94be388919d16fb82b47e"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-7bb8e81849724329b5292c62d588982e"	""
"id-e6ec750851f54a4ab9e7f61a75c45204"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-6652bf39e6e84c62bb0484c6bfef95d4"	""
"id-374f598ffd2c432e8780fda56b872ff5"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-eb83ac5c3ccf41eca4ab3feb6af43cd4"	""
"id-08f0b27225db42dd8ee1107d10571ea9"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-c6194499f1754395b3afc389896ff1f7"	""
"id-e9840e479d1b4f0da7345b193c62ee6f"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-0c218c9686a0484d9f07889bc33b9192"	""
"id-6269bf68dbcf47bf8a192bb38225fcbd"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-11c6a7ac1bf64871b01f2b36909c76ef"	""
"id-096214e7fc9b4b34bfeb1d98988f4425"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-0eefcd0e3c744925845941ddf350997f"	""
"id-73e8f85b13c84b6aaf5c0524568d3f2d"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-689803dc532141f2aff67fb219bc4521"	""
"id-2c6d25b538ba498d87e55c9793c8e39f"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-aa67f7889c304e18bc52f0c4b48a698c"	""
"id-925b55e8102e40429ae94000bc23aa2a"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-82ce5c6bc861481baa3cec5c79e1d8d7"	""
"id-9928cf29506e493d9a567d2bfffbb461"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-d6b23c2b651b4e1ca4513c1dde957496"	""
"id-d7dfd243c1364cc4a6a0061a645f699d"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-fe3c299d8952422ebd4ed0e6b55d80f2"	""
"id-d1bfa108db564f85b041fe6d89b89a81"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-6f2e66603efb4773ba5f787ad4b03197"	""
"id-79107c5a67c44f88acac96751f50956e"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-83351599a5b441568f20a063e9722f15"	""
"id-31f3a0215eaa4d339709335a625a58c9"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-75ffad3481d0413ca75b4ced79868424"	""
"id-e1992b542ec6434a820dbb0faa8bb6a1"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-455d3576dcf84d7abe4cf83c9e91af18"	""
"id-b18c1f5fda9b49ea9a58db065bff88cd"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-43593b3004234cb3b0a4ef4c02bff8d5"	""
"id-f5e01368d9ba4b05ba6b0965ae4d32e6"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-d11aadad73444de8a195c5491d8cdb30"	""
"id-3905c8ec438341b0bbc060829bd69a8e"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-a6f2ea9cfc8446d5a8919f517c3cad2c"	""
"id-769e1d2861cb44b6b2a33352a6e7ca6a"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-dec58c12b86c4815a75518bfee1a50d3"	""
"id-ef6b67fd8c98431bb30e1b9067b14aa4"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-d17b523cd3694470bab6b4bf7c39bf24"	""
"id-ddd57017c7c64ccfbcd1fdfb95c1935d"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-c3d9ce694ab84b228bf41ce491d51ff1"	""
"id-c4bdf5fbed9a4596bd922e92416c0c95"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-af96792beb964b0baafddf5dbfdd80e5"	""
"id-3327aeda8360484882791c7d4b181e90"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-b3172ef212924ada82befe51f8173eb7"	""
"id-5fbc80bc9ee54cee82a3ad726d6d11e7"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-5c05aa029c794682bd9548f60413a0a1"	""
"id-89ee47d8333e48498eae910b8b73201b"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-b27689a27f0b47d2b6da6cbca6aa8dcf"	""
"id-3144088b7f1349bbb664f16cc69ef931"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-44d3d91876764b658e51242df8d66ba9"	""
"id-d4b2c66a84be4172abfc64255502f55f"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-23180fe8c9144a3587ff3f64eab39096"	""
"id-d44a12267aeb477f8b70a97126451ccd"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-c245402b3a7e4b4f9d5d8ba2d6d246cb"	""
"id-82b83e01f71e43d0b9ece4bc531f3317"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-87723e8585af46bc8b750f1ecc66edf5"	""
"id-b4c63b9a84fa42759798b1f0893cd3c0"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-5040ec00a04c482298ecb108deba8259"	""
"id-0860c3b497744c6790ab78e0d6d4c4da"	"AssignmentRelationship"	""	""	"id-adcc8e9aa7454d43b98138c83f781a04"	"id-48e319efd9554015ad0348717db3e6b5"	""
"id-3938aa36629f4d7ca82279b8066ea611"	"AssociationRelationship"	""	""	"id-69da15dbe2594bf79e8133fcf8ea7f8b"	"id-a86af3f5728a4732b2aaf3f257ef818e"	""
"id-f9c71ddb8b12463f80bebc672b5e7582"	"AssociationRelationship"	""	""	"id-7bd1e2b1315345ed82e5b9d7c755c6fe"	"id-eb637af41abb47598ba8ccf62085557c"	""
"id-198e0411084d43c89e2d33d00fa04e72"	"AssociationRelationship"	""	""	"id-921a13d7f5914142a6af210bb5a7ba07"	"id-a217b9f21842413fb74bca280d88a0a3"	""
"id-6ceb96b91e124fd6952c01528229af5c"	"AssociationRelationship"	""	""	"id-84f7a5531be440a29a2019db8c22e988"	"id-921a13d7f5914142a6af210bb5a7ba07"	""
"id-521725407f56403c8e2d70558ebb44b7"	"AssociationRelationship"	""	""	"id-53f4ba782e7d4936bf4d4aedfec85913"	"id-921a13d7f5914142a6af210bb5a7ba07"	""
"id-013b73e2f3644d49b092c37f53944d81"	"AssociationRelationship"	""	""	"id-1d8685805928411396af461ef6e2d5ed"	"id-921a13d7f5914142a6af210bb5a7ba07"	""
"id-eb8ec2731193490ea3afe7d6535b6af3"	"AssociationRelationship"	""	""	"id-921a13d7f5914142a6af210bb5a7ba07"	"id-410d7f20a06742bfaf5c65e6d9540a95"	""
