"ID"	"Type"	"Name"	"Documentation"	"Specialization"
"id-6a04be8764ea4e4f84b1a5f16fafeac7"	"ArchimateModel"	"CoopeAnde"	""	""
"id-26a3a714964c4041a61cf561827a7b8c"	"BusinessActor"	"Asociados"	""	""
"id-dde206e43fc740f0a46c01094d27fdda"	"BusinessActor"	"Todos los Asociados"	""	""
"id-bcddb472a50b44db846dc7c650ae6925"	"BusinessActor"	"Todos los usuarios Internos"	""	""
"id-3ea280454d214c64a0b209afccb66404"	"BusinessActor"	"Usuarios Internos"	""	""
"id-da202095af804ffe9bcab7f13f89e7e3"	"BusinessCollaboration"	""	""	""
"id-326212a745c24f00a761ecb6e0e46a60"	"BusinessFunction"	"Administración de Cartera de Credito"	""	""
"id-9d504940bf6049cc913e35408dc23a08"	"BusinessFunction"	"Adquisiciones"	""	""
"id-4235e8410cda404dabb99e56e955b6fa"	"BusinessFunction"	"Análisis y Diseño"	""	""
"id-6dddf7fa04234905914c18a9714c78d3"	"BusinessFunction"	"Business Function"	""	""
"id-6a7326524f0b41d78fa5bd694fbb6a36"	"BusinessFunction"	"Canales de Negocio"	""	""
"id-593466ae34904094acda8a8619d94436"	"BusinessFunction"	"Excelencia Operacional"	""	""
"id-7d61a8d17d3d428fb399e35ec88a9cad"	"BusinessFunction"	"Gestion de Seguridad"	""	""
"id-fa7a9944b67940acad7d98de507ca9d8"	"BusinessFunction"	"Gestion de T.I."	""	""
"id-d1bda9f4c7f94fc28761d604fa3d86e7"	"BusinessFunction"	"Gestion del Ciclo de Vida del Asociado"	""	""
"id-cc04ca8520ef4f258704adf5bb19a9bd"	"BusinessFunction"	"Gestión Contable"	""	""
"id-ba9384afb9b64aafa10fd1fd0f8eeb1b"	"BusinessFunction"	"Gestión de Credito y Bonos de Vivienda"	""	""
"id-dfab0d8bf78e437d960a1b1f395e5785"	"BusinessFunction"	"Gestión de Talento Humano"	""	""
"id-e617c5e828764b5ab63f736e2e6dbfd3"	"BusinessFunction"	"Gestión de Tesoreria"	""	""
"id-e6d019a7dab249d891966b0418d01cae"	"BusinessFunction"	"Gestión Estrategica"	""	""
"id-d825ae5e150048c3958da9ddafc9c400"	"BusinessFunction"	"Gestión Integral de Riesgos"	""	""
"id-8faad619b79b4100a1fd2ece7e3cb571"	"BusinessFunction"	"Gobierno Corporativo"	""	""
"id-c276cde451b94bbd866de06dd9e88f07"	"BusinessInteraction"	"Agencias"	""	""
"id-8f18cfecbcec45fea30995ee3d0b6914"	"BusinessInteraction"	"Asesores"	""	""
"id-93fcfc6844404362a09252277b3ae16b"	"BusinessInteraction"	"Business Interaction"	""	""
"id-d80704c6afc045ff894db0be61c7f633"	"BusinessInteraction"	"Business Interaction"	""	""
"id-a65247d9b9e84d258f580a9bfd2f9db7"	"BusinessInteraction"	"Call Center"	""	""
"id-ecbac06fb7f343eca90b875a26122eb4"	"BusinessProcess"	"Administracion de Bienes Adjudicados"	""	""
"id-e907c883e95e499c806969157e2211b8"	"BusinessProcess"	"Administracion del Sistema Integrado de Gestion"	""	""
"id-e7b3c06a87ea4ca398a25a70e534ef60"	"BusinessProcess"	"Administración de Cartera de Credito"	""	""
"id-c3f8c53d30b340478d2069fb638ba32f"	"BusinessProcess"	"Administración del Personal"	""	""
"id-629289516ce34c35836d4a1b490bf856"	"BusinessProcess"	"Adquisición de bienes y servicios"	""	""
"id-ac89f2a01b824bdbbf7a39a647df903f"	"BusinessProcess"	"Análisis Financiero"	""	""
"id-2c670d74940e4361b426ba14686c872e"	"BusinessProcess"	"Análisis y Diseño"	""	""
"id-89a13926674e47c0b17fc5a3a5df77a3"	"BusinessProcess"	"Capacidad y Disponibilidad"	""	""
"id-9e6537d95f044dfdaf888d4286cbfc95"	"BusinessProcess"	"Colocación de productos y servicios"	""	""
"id-e200360fb7fa404fa47aff50340cfaa0"	"BusinessProcess"	"Construcción y Transición"	""	""
"id-d2e8234e4e8d478fa6b4330fa827113f"	"BusinessProcess"	"Control de Seguridad TI"	""	""
"id-660092bd350947bd816976e060d87fc8"	"BusinessProcess"	"Control y Aseguramiento de Calidad"	""	""
"id-5422e16dab6147c09f3e998fd3d6addb"	"BusinessProcess"	"Dirección y Control Organizacional"	""	""
"id-fec2d90d36224d3688f01e78e4d07745"	"BusinessProcess"	"Fidelización y Retención"	""	""
"id-84ee2e9ff4ae41a1b91ac25b3e16e6ce"	"BusinessProcess"	"Formación del personal de Agencias"	""	""
"id-9da28c9cc3c14001b1a9752b1d65d38c"	"BusinessProcess"	"Gestion de Servicios"	""	""
"id-d1d823b08be747c4904eae6e5e9adbeb"	"BusinessProcess"	"Gestión de Activos"	""	""
"id-a2db4f5a45e4462499592a786375485c"	"BusinessProcess"	"Gestión de Activos y Leasing"	""	""
"id-694b30f4320d4d57ac9385566087653d"	"BusinessProcess"	"Gestión de Bono Familiar de Vivienda"	""	""
"id-d5d64ef5f1a14fb3a181155d3fce4562"	"BusinessProcess"	"Gestión de Calidad de Procesos y Servicios"	""	""
"id-bdab11921b6e4385a3e02d71c6db156e"	"BusinessProcess"	"Gestión de Cambios y Configuración"	""	""
"id-e0c97e1fef7d40389fdcc1784d19f4f5"	"BusinessProcess"	"Gestión de Capital Social"	""	""
"id-41d632b68b5c4e61ba024f533ec9a8ff"	"BusinessProcess"	"Gestión de Cobro"	""	""
"id-d2c0209d662144d8828172516d22cca6"	"BusinessProcess"	"Gestión de Credito"	""	""
"id-54c4fe810f674738920cd9c4640c556a"	"BusinessProcess"	"Gestión de cuentas corrientes y movimientos bancarios"	""	""
"id-420b8be6203e420b996fc5d0bde9d880"	"BusinessProcess"	"Gestión de Cumplimiento Normativo"	""	""
"id-90fb9aa1603d42449961fe6ae5442ddf"	"BusinessProcess"	"Gestión de Custodia"	""	""
"id-c9d498d5d58e44cdb67285afe7d14587"	"BusinessProcess"	"Gestión de Fondeo Institucional"	""	""
"id-8056c77f610a49d79708050c8a341a7b"	"BusinessProcess"	"Gestión de Fondos de Caja"	""	""
"id-b7d88d50ca804434b4a2fec6a3df01b4"	"BusinessProcess"	"Gestión de la Contabilidad"	""	""
"id-bceaa16202f44d3bacbb9ac681da7572"	"BusinessProcess"	"Gestión de la Continuidad del Negocio"	""	""
"id-03ce5791bbf04015a7caf535482281e7"	"BusinessProcess"	"Gestión de Liquidacion de Gastos"	""	""
"id-e649a48f71c64344a575bf5492393b9b"	"BusinessProcess"	"Gestión de Mantenimiento Preventivo y Correctivo"	""	""
"id-e1f00395d39f4efb82af08c3b7e3494a"	"BusinessProcess"	"Gestión de Portal de Inversiones"	""	""
"id-751841dd2f2d4b42aa64ca1685d1432a"	"BusinessProcess"	"Gestión de Presupuesto"	""	""
"id-17932947f2f24c5a895c99cd5fc35094"	"BusinessProcess"	"Gestión de Programas y Proyectos"	""	""
"id-788c271c7dea454caf658ef7f763d0a2"	"BusinessProcess"	"Gestión de riesgos Financieros y no Financieros"	""	""
"id-ba6e84decd7c46a8bafec51992addf08"	"BusinessProcess"	"Gestión de Riesgos PLC/FT"	""	""
"id-02b925f73cfd4175a3e87d6b89d62961"	"BusinessProcess"	"Gestión de Seguridad de la Informacion"	""	""
"id-4f6352f4ac394f12a57c41903e8da501"	"BusinessProcess"	"Gestión de Seguridad Tecnologica"	""	""
"id-bd8b03117f624081ba385edc9ae60698"	"BusinessProcess"	"Gestión de Seguros"	""	""
"id-a8a47021e39f45f38b2915af77a3b3a2"	"BusinessProcess"	"Gestión de Servicios de Agencias"	""	""
"id-5e68be7d0eef409cae53be8925831152"	"BusinessProcess"	"Gestión de SINPE"	""	""
"id-74fbee9fe18a4361a87e0264302bb21a"	"BusinessProcess"	"Gestión del Ciclo de Vida del Asociado"	""	""
"id-63c3f842cd7a43ccbc472d6f6d701778"	"BusinessProcess"	"Gestión del Marco de Gobierno"	""	""
"id-c07ef09ef02940ccb0735267a7fc5d23"	"BusinessProcess"	"Gestión del Portafolio de Inversiones"	""	""
"id-3113eb906ace4fdaa9791fbc8ba7c92f"	"BusinessProcess"	"Gestión Estrategica y del Portafolio"	""	""
"id-2d204933b0dc4765bc5dba55381ea8c3"	"BusinessProcess"	"Gestión Legitimación de Capitales"	""	""
"id-b1625793457a4c77ada7ec7097c6fcc8"	"BusinessProcess"	"Incorporación del personal"	""	""
"id-700aa5d2ea01448bbca8f03628db1220"	"BusinessProcess"	"Mejora Continua"	""	""
"id-98f612a4fe704c3ea46475a09557dcdb"	"BusinessProcess"	"Prospección y Afiliación"	""	""
"id-6e69e35c7ce9400b91c33080892bbac4"	"BusinessProcess"	"Soporte de Productos y Servicios Complementarios"	""	""
"id-0d53910b41094cf392be7518a1c11a8b"	"BusinessService"	"Administración Cartera de Crédito"	""	""
"id-29d555019c96462cb8dec432cbf95c5d"	"BusinessService"	"Administración de Cartera"	""	""
"id-88a29c1437604ec08d2ad4eb9617e284"	"BusinessService"	"Administración de Dispositivos Móbiles"	""	""
"id-aa4a3fc17ca4494d9d2b5ba8a8b58f51"	"BusinessService"	"Administración del Dashboard"	""	""
"id-7ad01926db224ac28c3e63ed4f6b58f5"	"BusinessService"	"Administración del NAC"	""	""
"id-879834e263104de59c8b8efd5abca1a6"	"BusinessService"	"Agencias"	""	""
"id-2ce8e94344e2476192fa8ddf1e19d653"	"BusinessService"	"Antivirus y Antimalware"	""	""
"id-7c30e2791270499e939792a60148d22c"	"BusinessService"	"Apoyo Alta Gerencia"	""	""
"id-e0261bc84bdc4d22aa35aa8641634f26"	"BusinessService"	"Captación de Inversiones"	""	""
"id-1af8b95da47d4c52895d83da92defa2c"	"BusinessService"	"Centro Administrativo de Agencias"	""	""
"id-83d96964864a460886ca210d9cbe4f6d"	"BusinessService"	"Cobro"	""	""
"id-e3f8f43980074c71a9b4bb9579645445"	"BusinessService"	"Contabilidad"	""	""
"id-dc544c8f4c96415cb44c40d2472138f0"	"BusinessService"	"Contact Center"	""	""
"id-37a8e2b3fc1f4579ad3f05f218043b32"	"BusinessService"	"Correlación de Eventos"	""	""
"id-500b26d1f16547bab993750b9db017ff"	"BusinessService"	"Crédito"	""	""
"id-0e352a92a12342a38681d1dd05beedbd"	"BusinessService"	"Detección de Alertas"	""	""
"id-60b5effb26cd439a848df2ab87fba894"	"BusinessService"	"Dirección de Riesgos"	""	""
"id-6bd1c85878c444928dbeb82226ef72cc"	"BusinessService"	"Estrategia Comercial"	""	""
"id-d21f508a010141dfb4a34bd4753c5b60"	"BusinessService"	"Excelencia Operacional"	""	""
"id-a260d87f2e8346cc81d6cb4f060a2687"	"BusinessService"	"Gerencia Administrativa"	""	""
"id-e8e311ab85594202ab8e2ab627c73ef4"	"BusinessService"	"Gerencia Comercial"	""	""
"id-027b2bcf94fd4ba299b2edaf7a97b97d"	"BusinessService"	"Gerencia Comercial"	""	""
"id-e8f56a1683454c9389a3bd3726222847"	"BusinessService"	"Gerencia Crédito y Cobro"	""	""
"id-509c310c238e405799f9c170636f19eb"	"BusinessService"	"Gerencia de T.I y Calidad"	""	""
"id-bafe99ab6cd3454196d3075cc579b599"	"BusinessService"	"Gerencia General"	""	""
"id-c9ee89eff5b0463cb9a3982adb8b18dd"	"BusinessService"	"Gestión de Pistas de Auditoría"	""	""
"id-3423fc2bc51042e1b8a69bd2f1c62be2"	"BusinessService"	"Gestión de Vulnerabilidades"	""	""
"id-1339889d0f5c4f0c99019b0c0a9bd7de"	"BusinessService"	"Gestión Financiera"	""	""
"id-1c37c79635824aa797071be89d8b3358"	"BusinessService"	"Grabación de Llamadas"	""	""
"id-c86cdf5b1a4f4d0a83f47ceb9a1b13d9"	"BusinessService"	"Mercadeo"	""	""
"id-ade22d76bf0c4eb9a4d2d7581163389f"	"BusinessService"	"Planificación y Presupuesto"	""	""
"id-7125e0d9d6794660970596e4993e9791"	"BusinessService"	"PLC/FT"	""	""
"id-c39d5563e2f4454bb0d68e13564f4006"	"BusinessService"	"Responsabilidad Social"	""	""
"id-677e326a0ffb4f9298548143156fb5f3"	"BusinessService"	"Riesgos y Cumplimiento Normativo"	""	""
"id-f587e9c98a074ae68cd68dc213fe2182"	"BusinessService"	"Talento Humano"	""	""
"id-9607f3c71b7e4d1795401a585e12cd73"	"BusinessService"	"Telemática"	""	""
"id-3e996b276be44f2b9e8b28a16c1b7242"	"BusinessService"	"Tesorería"	""	""
"id-921a13d7f5914142a6af210bb5a7ba07"	"Contract"	"Licencias Desarrollo"	""	""
"id-eb637af41abb47598ba8ccf62085557c"	"Contract"	"Licencias OneBase"	""	""
"id-ca360dfa05694e66a069abf2252a49b1"	"Contract"	"Licencias Otros"	""	""
"id-63e4c963d6a740fba889fc7285174b39"	"ApplicationComponent"	"ANDE en Línea"	""	""
"id-0313e917c3f140969652221aa6fe6212"	"ApplicationComponent"	"ANDE Movil"	""	""
"id-d144bce3aab345f49e9ff694491c5770"	"ApplicationComponent"	"Autorizador Tarjeta de Débito"	""	""
"id-17288346293a481ea19efad34aebce8f"	"ApplicationComponent"	"Autorizador Tarjeta de Débito (copy)"	""	""
"id-df3b1b279f034a6daaee4189a346e9c5"	"ApplicationComponent"	"Bonos Banhvi"	""	""
"id-e31a2da3ade84e94b6812134a93df656"	"ApplicationComponent"	"Call Rex"	""	""
"id-956176c3b18d43358589af2b5f5ce953"	"ApplicationComponent"	"Central Directa"	""	""
"id-60ac7a67a5a84d5cb4275fc70ca6ad11"	"ApplicationComponent"	"CGP SINPE"	""	""
"id-155e62a66d3348a5b7d702dc1544eb59"	"ApplicationComponent"	"Chat"	""	""
"id-25fb4efad027477fb8458224e774c346"	"ApplicationComponent"	"CIC"	""	""
"id-03249fb0bde44304a42da95207bbe2d6"	"ApplicationComponent"	"Coope Aistencia"	""	""
"id-985aea66c48e4b55b642e3011d0cd159"	"ApplicationComponent"	"Creddit Buro"	""	""
"id-1956574c754a41e0a9de019f5199ec1c"	"ApplicationComponent"	"Credit"	""	""
"id-447152e57f18484fb6a5dc46651e28ae"	"ApplicationComponent"	"ECM Onbase"	""	""
"id-8268fb4d35fd44c8bc02c3fe75f31402"	"ApplicationComponent"	"Enterprise ERP"	""	""
"id-3104847d42b84b5cbfabf15a9b841c7e"	"ApplicationComponent"	"ePower"	""	""
"id-b6ad564a65a445448cd2b7178364f5c7"	"ApplicationComponent"	"Factura Electróncia"	""	""
"id-cf50d59ac5af4807934ef89e6405de1e"	"ApplicationComponent"	"Firmador Digital"	""	""
"id-da8744d4fb2c4e918ff449ebc1d21f8f"	"ApplicationComponent"	"IsoTools"	""	""
"id-4e66079853434844bb4aa661c41a587d"	"ApplicationComponent"	"Marchamos"	""	""
"id-5bdd9bcbaefe4d45a4e2a6bede9d56fa"	"ApplicationComponent"	"Mas Banking App"	""	""
"id-2385001c31ac4842a64f75f612fcf997"	"ApplicationComponent"	"Money Center"	""	""
"id-64d45e56756a4d2c98b3e1ed92b198da"	"ApplicationComponent"	"NOC ServicioMonitoreoInfraestructura"	""	""
"id-215ed8229f29403d912169fc7e8753f8"	"ApplicationComponent"	"Notificaciones Masivas"	""	""
"id-7ba8e8513a71486886c816637bfcdd5a"	"ApplicationComponent"	"OnBase"	""	""
"id-f281bc4d4fc24b8290dfdfea170788ba"	"ApplicationComponent"	"Pignoración Polizas"	""	""
"id-949562c94da04863a6c69b1c910ae429"	"ApplicationComponent"	"Pipca"	""	""
"id-b14a301ec94e4b1581fd0f604a5da1ba"	"ApplicationComponent"	"PROMAT Mantenimiento"	""	""
"id-a97953e24a9a4675b889e0a18bfb1c4c"	"ApplicationComponent"	"Página Informativa"	""	""
"id-5eda2cdadf61463aa375d378635ead5c"	"ApplicationComponent"	"QR Quanto Riesgos"	""	""
"id-e8eee5151e97443884813e6d105ae17f"	"ApplicationComponent"	"QuickPass"	""	""
"id-d3cd4133f2ad4f7da98c1a31cbdb14e8"	"ApplicationComponent"	"RPA Automatización de Procesos"	""	""
"id-1daa06c809a9468d8ffc9bf59ea6fa60"	"ApplicationComponent"	"Service Desk"	""	""
"id-410d7f20a06742bfaf5c65e6d9540a95"	"ApplicationComponent"	"Sharepoint"	""	""
"id-77d0cf9d55934478b01e56d798b39a79"	"ApplicationComponent"	"Sicveca"	""	""
"id-936dbead013a45db93301bc6dbe51bca"	"ApplicationComponent"	"SIR - Marchamo"	""	""
"id-6c23fd37287c4ed1a3fc3daac67f5017"	"ApplicationComponent"	"Siscard"	""	""
"id-6cb3f4d7838a41be9b6265513e9039b0"	"ApplicationComponent"	"Sitio Transaccional"	""	""
"id-adcc8e9aa7454d43b98138c83f781a04"	"ApplicationComponent"	"SolinBanca"	""	""
"id-7371a4ae9dab41a18880005522d4b92d"	"ApplicationComponent"	"SUGEF Directo"	""	""
"id-d57e8937dc4943379a944509d28d1c4d"	"ApplicationComponent"	"Tableau"	""	""
"id-43593b3004234cb3b0a4ef4c02bff8d5"	"ApplicationFunction"	"Activos"	""	""
"id-48e319efd9554015ad0348717db3e6b5"	"ApplicationFunction"	"Activos Fijos"	""	""
"id-8c8055ffe3d34a3d8633b22465e7a06f"	"ApplicationFunction"	"Administrador de Documentos"	""	""
"id-e54aa09f675b4d989d4458e2f2c55437"	"ApplicationFunction"	"Administrador de Regionales"	""	""
"id-aef32662a2ef47f49894a22cafa58903"	"ApplicationFunction"	"Administrador de Salas"	""	""
"id-a6f2ea9cfc8446d5a8919f517c3cad2c"	"ApplicationFunction"	"Ahorros"	""	""
"id-54f6c515a561461783502bb3666b0fa6"	"ApplicationFunction"	"Antivirus y Antimalware"	""	""
"id-62913ece2b3c45d4a067a7494d0208ca"	"ApplicationFunction"	"Arrendamientos"	""	""
"id-c245402b3a7e4b4f9d5d8ba2d6d246cb"	"ApplicationFunction"	"Asamblea"	""	""
"id-7cf8d1fbd57349a685d97a4f16d3f924"	"ApplicationFunction"	"Bancos"	""	""
"id-d11aadad73444de8a195c5491d8cdb30"	"ApplicationFunction"	"Bonos de Vivienda"	""	""
"id-44d3d91876764b658e51242df8d66ba9"	"ApplicationFunction"	"Caja Chica"	""	""
"id-f85e26d42a554d62b49004922f876a41"	"ApplicationFunction"	"Cajas"	""	""
"id-8f399928269d4cc69482fd6b2791a49a"	"ApplicationFunction"	"Cajeros Automáticos"	""	""
"id-689803dc532141f2aff67fb219bc4521"	"ApplicationFunction"	"Capacitación"	""	""
"id-87723e8585af46bc8b750f1ecc66edf5"	"ApplicationFunction"	"Certificados"	""	""
"id-11c6a7ac1bf64871b01f2b36909c76ef"	"ApplicationFunction"	"Clientes"	""	""
"id-94db1f03472a49ecb5ea094fefe3c434"	"ApplicationFunction"	"Comisiones Asesores"	""	""
"id-26c659e694574ee78a5305735e05549b"	"ApplicationFunction"	"Comisión de Crédito"	""	""
"id-7daf54e4d38441d991738ed5bf956af1"	"ApplicationFunction"	"Comité de Educación"	""	""
"id-fe3c299d8952422ebd4ed0e6b55d80f2"	"ApplicationFunction"	"Compras"	""	""
"id-2d19cecdd8804ea3afbbee1969e34986"	"ApplicationFunction"	"Conciliación Bancaria"	""	""
"id-aa67f7889c304e18bc52f0c4b48a698c"	"ApplicationFunction"	"Contabilidad"	""	""
"id-d57df4ad2a684d4382e38c5e12cf5a90"	"ApplicationFunction"	"Contabilidad Devengada"	""	""
"id-325752875e6b4f2895a0b3e1f2875446"	"ApplicationFunction"	"CoopeAsistencia"	""	""
"id-af96792beb964b0baafddf5dbfdd80e5"	"ApplicationFunction"	"Coopetotal"	""	""
"id-b94662747d434ad8a0e5af850602c9f7"	"ApplicationFunction"	"Core"	""	""
"id-ea7842b39852402481e9753edc0346ac"	"ApplicationFunction"	"CRM"	""	""
"id-5d38fe24c1024abe9b9b906d83471883"	"ApplicationFunction"	"Crédito"	""	""
"id-7bb8e81849724329b5292c62d588982e"	"ApplicationFunction"	"Custodia"	""	""
"id-5c05aa029c794682bd9548f60413a0a1"	"ApplicationFunction"	"Deducciones"	""	""
"id-a2083411bf9d4345b113f7f609623367"	"ApplicationFunction"	"Dietas de Directorres"	""	""
"id-a48418fb275e4c15b67c79ca92bab174"	"ApplicationFunction"	"Evaluación del Desempeño"	""	""
"id-c3e5f92ccad54bf284a01960c1c2eb61"	"ApplicationFunction"	"Factura Electrónica"	""	""
"id-d6b23c2b651b4e1ca4513c1dde957496"	"ApplicationFunction"	"Flotilla Vehicular"	""	""
"id-dec58c12b86c4815a75518bfee1a50d3"	"ApplicationFunction"	"FOSOM"	""	""
"id-47836a5ae115411b837b9b28f9163ece"	"ApplicationFunction"	"Fuentes de Fondeo"	""	""
"id-6f2e66603efb4773ba5f787ad4b03197"	"ApplicationFunction"	"General"	""	""
"id-6652bf39e6e84c62bb0484c6bfef95d4"	"ApplicationFunction"	"Gestión de Cobro"	""	""
"id-7ed23fa2b8d3477a81a94e76b10bbebb"	"ApplicationFunction"	"Gestión de Costos"	""	""
"id-c9235cd270c84406971c5049b921fb13"	"ApplicationFunction"	"Gestión de Solicitudes"	""	""
"id-b3172ef212924ada82befe51f8173eb7"	"ApplicationFunction"	"Inversiones Transitorias"	""	""
"id-455d3576dcf84d7abe4cf83c9e91af18"	"ApplicationFunction"	"Liquidaciones de Renuncias"	""	""
"id-23180fe8c9144a3587ff3f64eab39096"	"ApplicationFunction"	"Mensajería Interna"	""	""
"id-c6194499f1754395b3afc389896ff1f7"	"ApplicationFunction"	"Mercadeo"	""	""
"id-6a82c8fe006d43578c863bcb0bb8a3fd"	"ApplicationFunction"	"Módulo de Seguridad"	""	""
"id-a82970961064416a8f5feb84e8d31b63"	"ApplicationFunction"	"Notificacioens Correo y SMS"	""	""
"id-d17b523cd3694470bab6b4bf7c39bf24"	"ApplicationFunction"	"Obligaciones Financieras"	""	""
"id-139538342bb04d04843f91e0978905ac"	"ApplicationFunction"	"Oficialía de Cumplimiento"	""	""
"id-ced2d3ee6d184c1aaf085811e15ee5c2"	"ApplicationFunction"	"Operativos"	""	""
"id-8182cb97976643008a6e18d96d2d3ae3"	"ApplicationFunction"	"Pago Automático Salarios SINPE PASS"	""	""
"id-5040ec00a04c482298ecb108deba8259"	"ApplicationFunction"	"Pagos Automáticos de Recibos"	""	""
"id-db34bbaa23fd45f2930a7627f7c035a8"	"ApplicationFunction"	"Patrocinios"	""	""
